title,author,date,type,url,description,category,tags,notes
The Modularity is Here: A Modern History of Modular Mass Housing Schemes,,,Podcast,http://99percentinvisible.org/article/modularity-modern-history-modular-mass-housing-schemes/,,physical design,physical design,"461 Dean St is over budget. So are a lot of modular housing projects. Dymaxion House - Bucky Fuller 1920s and 30s Failed due to lack of funding and Bucky went on to other projects. First one on the market 1933, with the Winslow Ames House by Robert W. McLaughlin and his company, American House, Inc. Made with Cemesto wall system several room modules serviced by a  service core  to which all bathroom, kitchen, plumbing, and heating systems were attached. 1942 US Government needs to build a town over night for the Manhattan Project. Hired SOM for a flexible space design Post war - idea was developed further by companies like Gunnison and Lustron George Nelson  Psychologically, the good folk who inhabited these dwellings thought that they were beneath them. In other words, the deviation of the dwelling was not something to their liking.  Paul Rudolph on Oriental Masonic Gardens, a modular dwelling project. This could be a reason why American housing market values private single family homes, unlike Europe. See Klip House Summary: Modular construction has been around for a while. It has gained greater acceptance in Europe than in America, where people seem to desire more single family houses and zoning laws are more restrictive. What to take away: Modular housing will always face regulatory and market challenges. What remains to be seen is  modular housing that can change over time. Otherwise, modular housing is only marginally cheaper than conventional construction. But if needs change drastically and modular construction can respond to meet those needs more cheaply, then they could become more popular.",,,,,,,,
Prefab's Moment Of Reckoning,,,Link,https://www.fastcodesign.com/3066177/prefabs-moment-of-reckoning,,physical design,physical design,"461 Dean St development faced two disputes: one with plumbers who say that since only part of the work is done by licensed plumbers, it violates building codes; the other is a dispute between the developer and Skanska construction over cost overruns. It s now complete, two years behind schedule. ""It was only through looking at that pipeline of seeing how big the project is, that we could invest that energy and effort up front and spend what was frankly a lot of money just researching and figuring it out,"" says Adam Greene, vice president of residential development at FCRC. ""The building itself couldn t afford that R&D.""  Because of zoning, the facade has a number of setbacks, which resulted in 23 different apartment configurations.  Working with the engineering firm Arup, SHoP developed a brace frame system that secures the modules in place, which was the tower's big architectural innovation.  The modules themselves were made from steel frames, fabricated in Virginia, and fitted with facade panels that came from Minnesota. At a factory in the Brooklyn Navy Yard, the contractors then completely built out the interiors kitchens, bathrooms, closets, windows, etc. and then craned them into place. Only the floors for each apartment were installed on-site; everything else arrived complete. Doesn t all this outsourcing still add to costs? Was it not possible to get all the materials to one factory and then build it all into modular units before shipping to the construction? Skanska alleged that the design was flawed for example, the tolerances were so small that tiny errors compounded to cause alignment issues and that it could not guarantee its performance.FCRC counter-sued, saying that the builder did not have the right expertise to complete the job. Skanska terminated its contract with FCRC in September 2014. Eventually FCRC took over the prefab factory that had been built for the project in the Navy Yard, and began acting as both the developer and contractor. In October 2016, FCRC announced it had sold off the prefab factory to a new company called Full Stack Modular, founded by Roger Krulak formerly senior vice president of modular construction at FCRC effectively ending its involvement with the grand prefab experiment. Wow  The challenge with a modular building is that all of the building s major components, whether constructed in the field or the factory, must come together and be assembled at one location much like the frame and components of a car comes together for assembly on the factory floor. Workers on a factory floor should not be improvising or force fitting components. Accordingly, the designer of a modular building, like the designer of car, must not only consider how each component will be designed, but how all of the components will fit together and ultimately be assembled into one, integrated whole. As a result, the modular building designer has a much greater obligation than the designer of a conventional building that simply includes some prefabricated elements.  - statement from Skanska After 15 stories, extra brace framing is needed to support the building. Stay under that height, and the building's complexity is significantly less. ""So if you keep the building under 15 stories, there s a good case for that,"" Sharples says. ""When you re talking about the five boroughs, that s not a bad height to be chasing."" This is a very disruptive technology within a field that is very traditional. I think to really change the industry and the way people have been building, I think it's going to take a while, but we ve been having conversations with cities, other developers, and other construction companies who are very interested in what we re doing.  - Susi Yu Companies mentioned: http://www.capsyscorp.com/portfolio.php?c=14&p=4,http://gluckplus.com/project/the-stack What to take away: Skanska makes an excellent point. The process has to be well integrated to work. It s not enough to have disruptive technology if it s used in a traditional setup where designers and construction are uncoordinated. One wonders what would happen if everything really did happen under one roof, both design and construction.",,,,,,,,
Klip House,,,Link,http://io9.gizmodo.com/5505807/klip-house---built-out-of-lego-like-parts-for-a-future-without-mortgages,,physical design,physical design,,,,,,,,,
ReMODULAR,,,Link,http://www.burohappold.com/remodular/,,physical design,physical design,"WOLF MANGELSDORF ADAM POOLE aac hamburg   an organisation founded by the gmp Foundation  Rethinking modular by using technology to drive real benefits in housing affordability and place-making LONDON S HOUSING CRISIS It s estimated that London is building at a rate of 30,000 residences p.a. when the demand exceeds 50,000, with little of that being affordable. The downside is the long-term impact on the growth of the city as it becomes increasingly uncompetitive. We are caught between high land prices and an inefficient industry that is working at capacity and we are imperilling our cities. To start to pull ourselves out of this hole we need to be able build on a massive scale, more quickly, more cheaply with new sources of labour and to be able to build the sort of homes and environments people want. These are the considerations that our system addresses. WHERE IS MODULAR HOUSING GOING WRONG? Traditional volumetric modular design works by stacking boxes on top of each other. This system is limiting in design form, resulting in an unvaried offering and unloved buildings. Many supposed benefits, such as speed of construction, are lost in transporting large volume, unwieldy structures to site, the finishing is often poor, it is not a solution that can be scaled to the problem and the flexibility offered is less than the market requires. RETHINKING THE MODULAR - A NEW BUILDING CONCEPT Design becomes fluid and free. Buildings built with this system need not look alike and a wide range of building configurations and finishes can easily be built on the same site. The system components are flat-packed modular, made off site without the need for specialised factories. Yet, this system delivers flexible slab structures, architecturally designed spaces and volumes, with high-end finishes, smooth routing of MEP and state-of-the-art acoustic and energy considerations. A SYSTEM THAT LEARNS AND GROWS With Rethinking the Modular, reliable design and precision engineering is combined with a learning computational system; where each new design is added to the library. Conventional construction is left behind as the BuroHappold system can be built dramatically faster with a workforce requiring more assembly than craft skill. The system works with a wide range of existing building components, especially facade, bathroom and kitchen systems. A NEW TECHNOLOGY - A NEW ANSWER Here is a technology that can address the supply bottlenecks in our existing housing system, give a product that is highly variable, and has a better energy performance. The possibilities for (distributed) industrialised mass production of the system provide the opportunity of a rapid decrease in component cost. It is quite capable of producing 100,000 homes a year for the London market. But it s more than that. Our new approach to prefabricated modular housing provides the design flexibility and sophistication that can help with how we create the  places  we need  places that are empathetic, are where we would want to live and bring up a family, and places that foster community, culture and employment. A FRESH START We re developing a unique engineering design system which can deliver modular housing: at scale and with less carbon up to 30% faster more economic, uses flat pack parts intrinsic design flexibility for individuality and architectural design expression sensitive to place making and community creation requiring less skilled construction labour a system that self learns, and grows a library of components with each project all parts can be manufactured locally We call it BuroHappold REMODULAR  Summary: Buro Happold is developing a modular housing system. What to take away: Adaptive architecture has to be able to  learn  and  grow.  This can only be achieved to the fullest with a flexible system of building parts.",,,,,,,,
Shrink Wrapping Storefront,,,Link,http://www.core77.com/posts/29024/Shrink-Wrapping-Storefront-How-SO%E2%80%93IL-Realized-Its-Bulging-Blank-Facade-in-Downtown-Manhattan,,physical design,physical design,"After being up for less than a month, the installation has already been vandalized, spray-painted with a slew of tags across the originally pristine wrapper.  It is white, it is very big and in the end it is also New York, so we expected that something would happen,  Nibbrig says.  But this fast we didn t expect.  With two months left until the exhibition closes on March 21, ASI s work will have to pass the ultimate test of all: surviving the streets of New York.  What to Take Away: Architecture, pristine and pure in its design, does not exist in a vacuum. What if graffiti could have been anticipated or part of the plan? Or would planning make the process less organic and wild? The iconography of the graffiti distracts you from the overall form of the shrink wrap, which detracts from the original intent of the project.",,,,,,,,
WeWork,,,Link,https://www.wework.com/blog/posts/democratizing-ux,,interface,interface,"Information on users https://www.wework.com/blog/posts/democratizing-ux  Polaris currently includes more than 4,000 nuggets based on hundreds of interviews the UX department has been conducting with WeWork members.  https://www.wework.com/blog/posts/spatial-analytics  If you could meet the person who designed your building, what would you tell them? The designers probably don t know that your office overheats in the afternoon sun or that they didn t include enough space to eat during lunch. Chances are they haven t visited, haven t asked your opinion, and haven t studied how you use the space. They don t know which elements of the design work and which ones don t.  https://www.wework.com/blog/posts/designing-with-machine-learning https://www.wework.com/blog/posts/continuous-awareness",,,,,,,,
The Passive Aggressive House,,,Link,https://www.youtube.com/watch?v=5uz40RvqsmE,,interface,interface,t s an April Fools joke...but actually,,,,,,,,
Sentient,,,Link,http://www.sentientbuildings.com/solutions/,,interface,interface,"Cortex - the cloud based server CONE Performance Metrics   Top level indicators of performance across 4 key metrics are provided on a rolled up basis for portfolios and individual sites.  Metrics are reported for a set period of time and can be viewed on an annual, quarterly, monthly, weekly and/or daily basis. These metrics include the following: Efficiency   Measurement of how well sites are performing against building comparables and against their own baselines.  Higher efficiency results in reduced operating costs. Comfort   Measurement of how well the site is maintaining setpoints.  The closer to setpoint each zone is for both heating and cooling, the more comfortable the site is.  Better comfort results in happier occupants leading to lower vacancy rates. Equipment Operations    Measurement of the operational health of the mechanical systems.  This takes into consideration failure rates, degradations in performance, and system wide issues that impact operation and equipment longevity. Network Health   Measurement of connected nodes, device status, data integrity and overall network performance.  The delivery of accurate and reliable data with consistent connectivity is critical to everyone getting significant value out of the monitoring and control platforms in place. Real-Time Management & Control   Graphics platform designed to give a real-time view into overall building and system operation.  View plant graphics of air handlers, boiler plants, cooling towers and chillers in real-time. Make set point and schedule changes through a central platform via the web or from any mobile device.  Thermostats and lighting controls can be accessed down the zone level to change a set point or turn off lights in individual spaces. Critical Insights   The platform is constantly monitoring and analyzing data to identify insights that will indicate issues with equipment or settings where corrective action should be taken to calibrate or adjust system operations.  Critical Insights can also identify when a contractor should be called in to evaluate a system issue. Matrex - Customizable controls on the cloud. AwareNet - Sensors and IoT devices connected to the cloud (Cortex). Enocean Bluetooth 5 Mesh Network (without need for WiFi) 900 MHz band (like cellphones) allows transmission of data across thick walls. Wifi (limited) and Zigby Everything is based on open protocols and remains somewhat non-proprietary as well as ensures that other things can be used in the future. Water leakage detection with Enterprise Green Communities requirements has become a common reason for using this system. These things won t just reduce operational costs. They will also potentially increase teh value of the building.",,,,,,,,
Cryptocurrency Heater,,,Link,https://www.qarnot.com/crypto-heater_qc1/,,interface,"interface,hardware",Hype Heavy or Actually Genius?,,,,,,,,
LoadIQ and Project Recharge,,,Link,http://envirolution.org/loadiq-and-project-recharge/,,interface,"interface,occupant initiatives,hardware",,,,,,,,,
Danish Architects at Aarhus,,,Link,http://www.archdaily.com/774376/how-danish-architects-connect-with-users-to-provide-them-with-the-best-architecture-possible,,interface,interface,"Architects: Aarhus Arkitekterne  In a situation like this, it is necessary to find a way to connect with patients who you don't know at all, and who have difficulty moving and understanding a space. The architects in charge of the project, Aarhus Arkitekterne, took this apparent disadvantage as an opportunity, accommodating the patient experience through technology and making it part of the treatment. Thus, a series of white rooms are transformed through lighting, sound and the projection of moving images, taking the patient to places he may never be able to visit in his life. This strategy is successful and allows for the effective treatment of a number of patients, but not everyone can afford it and it isn't scalable, since it requires a high monetary investment in order to be implemented and run over time. However, beyond the fact that these technologies are not yet available to everyone, flexibility and adaptability were key to complying with the project's goals and to ensuring that it functions properly.   To speed up the process and increase the level of response, the architects created cards with attractive, mock-up images of the park, that people could write their interests and ideas on. At the same time, they created a website and Facebook page that are kept updated to this day. The feedback they received paved the way to a successful project, which now receives visitors from all parts of the community.   Again, the users were consulted, but this time, using what is now a common practice in the office, a number of full scale models were made, which hospital officials could test out. The models were made of simple and easy to handle materials, to be re-configured in areas in situ, according to the feedback received.  In this case, as a starting point, the architects used a tool that the Municipal Council of the city has made ??available to all project implementers of public relevance: The Aarhus model for Citizen Involvement. This democratic instrument allowed the architects to gather the ideas and wishes of the residents as a collective intelligence, shaping a building that received more than 500,000 visitors in the first four months. Social networks are an important part of this reach, where the hashtag #Dokk1 has achieved great popularity, uniting the user experience through photography, videos and comments. Architects from AART, for example, have joined the Alexandra Institute, which specializes in anthropological studies of physical spaces, in order to carry out social surveys to document the social performance of its already completed buildings. The surveys follow a set of defined parameters and study variables related to the use (functions), comfort (indoor climate, lighting), aesthetics (materials, shapes, details), the relationship with the context (social, cultural and physical), social facilities (spaces of interaction), fluency (ease of movement, universal design) and the environment (relationship with the surroundings).",,,,,,,,
SCSD,,,Notes,,,interface,"interface,physical design,architecture",School Construction System,,,,,,,,
Bright Green Energy Exhibit,,,Link,https://alexandra.dk/uk/cases/energy-aware-house.,,interface,interface,"The Energy Aware House visualised four energy scenarios: Moving Energy shows how sensors installed in the home can help save energy. Light Control shows how control and automation of lighting can help save energy. Visualising Energy visualises energy consumption to create awareness. Open Window shows how to save energy if heating is automatically turned down when a window is opened. Visitors at the exhibition also had the opportunity to try out the Bright Green Energy Planner to check if their current energy consumption at home was appropriate. With the energy planner, people could plan their energy consumption in such a way that the major part of their energy consumption comes from renewables   for the benefit of the environment and the household economy.",,,,,,,,
Tulop,,,,https://tulip.co/analytics,,interface,interface,,,,,,,,,
VR for Wayfinding Simulation,Arup,,Link,http://thoughts.arup.com/post/details/430/why-not-crowd-source-design-feedback,,interface,"interface, VR",,,,,,,,,
Cloud Room,,,Link,https://www.ihwac.com/cloud-room/,,interface,interface,,,,,,,,,
Green Negligee,,,Link,http://www.epiphyte-lab.com/research/green-negligee/,,interface,"interface, physical design, architecture",http://www.epiphyte-lab.com/research/parametric-niche/,,,,,,,,
ASHRAE on Building Analytics,,,Link,https://www.ashrae.org/resources--publications/periodicals/enewsletters/ashrae-journal-newsletter/take-control-of-building-operations-using-analytics/,,interface,interface,"Take Control Of Building Operations Using Analytics Building automation systems generate vast amounts of data about how building systems perform. Taking all of that data and making it useful can be a challenge, but using analytics can avoid potential problems, reduce costs, and increase performance. A free ASHRAE webcast,  Take Control: Using Analytics to Drive Building Performance,  will delve into the benefits of analytics. The presenters discussed some of the aspects of analytics that they will explore in the webcast. Why have analytics become so crucial to building performance? Based on available information, many buildings consume up to 30% excess energy (beyond their original design expectation). Recently, many states and cities have passed benchmarking, disclosure, and  tune-up  mandates as part of their climate action plans. Therefore, many building owners are being compelled to make their buildings more energy efficient. Existing building improvements have traditionally been performed through existing building commissioning, which is perceived by many as costly and not ensuring persistence of energy savings over time. Real-time or near real-time building analytics can solve both of these issues by lowering the cost and continuously maintaining the building systems at peak efficiency. Another impetus for building analytics is the ease of access to  raw  data from the existing building automation systems and other data sources. Building analytics can also alleviate potential problems by integrating advanced energy systems such as photovoltaic, battery and thermal storage, electric vehicles, and other advanced building technologies. Building analytics (properly configured) can reduce energy consumption while improving occupant comfort. When using analytics to drive building performance, what is the most difficult barrier to overcome? Because analytics by nature requires access to data that can be converted to actionable information, not having easy access to data has been the most common barrier. Once the data access issues are solved, the next barrier to overcome is validation of data (e.g., how frequently should the data be collected, how to validate the sensor reading, what data should be collected). Finally, there is a need for validated algorithms that can be used to detect and diagnose operational problems or identify energy savings opportunities. Because it is unlikely that individual building owners are going to perform building analytics on their own, they will likely rely on third-party energy service providers who will need remote access to their building automation systems. This requires adherence to cybersecurity best practices, so the building s IT network and infrastructure is not compromised. Finally, analytics as it is deployed today can only identify opportunities. Unless these opportunities are acted upon, savings will not be realized. This requires building owners and building operators to be more proactive in implementing the identified corrective actions. What role does commissioning play in controls strategies and analytics? Building owners generally rely on existing building commissioners to validate the control strategies and to improve building performance. This approach is generally a one-time effort that requires periodic revisits to ensure the persistence of efficient and optimized building operations. Recently, existing building commissioning agents and energy services providers have come to rely heavily on building analytics to improve building operations. The building analytics process can be viewed as a  continuous  commissioning process, which ensures persistence of efficient and optimized building operations.",,,,,,,,
Enertiv,,,Link,http://www.enertiv.com/energy-services.html,,interface,hardware,http://www.enertiv.com/enertiv-two.html,,,,,,,,
Vents,,,Link,https://www.ecoventsystems.com/,,interface,interface,https://keenhome.io/ https://www.ecoventsystems.com/ https://comfyapp.com/?,,,,,,,,
Window AC,,,Link,https://www.tado.com/us/,,interface,interface,https://www.kickstarter.com/projects/926103613/nature-remo-make-any-room-air-conditioner-smart/description,,,,,,,,
Arc Skoru (Formerly LEED Dynamic Plaque),,,Link,http://arcskoru.com/,,interface,interface,"http://www.energymanagertoday.com/honeywell-integrates-leed-dynamic-plaque-0105940/ Arc Skoru is primarily created as a platform so that different green building standards (LEED, WELL, BREAM, etc) can put their certification scores into a central database. Website has an analytics section and manage the project s information. Can also scale to cities and communities Credits/Actions Requires 12 months of energy and water data, 1 waste reading, 1 human experience survey etc. Lobby survey is an option, where one device sends multiple responses as opposed to one response from one unique device Can connect to Energy Star Portfolio Manager Certification is updated once a year based on the previous 12 month data. Buildings can market that certification level through the 12 months while the points are dynamically varying throughout that year. SCore on display is based on a rolling average of 12 month data. Hence on display it updates every month. Score Making the LEED score public is an option, not required. If it is public, it is accessible through the LEED Dynamic Plaque App Analytics Can be accessible by building occupants depending on the project team choice Carbon factors from EPA E-Grid standard used to calculate Carbon Emissions Each category also has a slider tool that tell you how much energy/water reduction is necessary to reduce carbon emissions or increase score. FEEDBACK. Of course it s still not clear how reductions can be achieved, but that s up to the project team. Manage Apps Pricing For projects not LEED certified Pay registration fee, valid of five years If you then certify, you pay another one time fee Recertification is required every 12 months Questions How much of this is intended to make it easier to certify a project over its lifetime, and how much of this is intended for public awareness? Benchmarking more accessible This starts a conversation that is easier to follow. The score is somewhat dependent on performance of similar building types. The score is somewhat absolute. An energy score of 33 is only possible through net zero. This is just a platform. So the degree of public awareness will ultimately depend on the project, its design team, its budget. The first goal is just to get a massive number of buildings in the data base. But don t you have some imagined way that everyday people can access the data and learn about the building s sustainability features? What s the LEED Dynamic Plaque app? Is that for building occupants? Eventually yes. What the fuck is a monotone interpolating spline? Contacts [email] Presenters on 12/14/2016 Eric Abramson ([email]) Gautami Palanki Gretchen Sweeney",,,,,,,,
Tinkerers Turn to Home Automation,,,Link,http://www.wsj.com/video/tinkerers-turn-to-home-automation/04B977D2-D2A2-4300-8916-2CD7CCC75694.html,,interface,interface,,,,,,,,,
What is Missing,,,Link,http://www.whatismissing.net/,,interface,interface,,,,,,,,,
Cooper Hewitt,,,Link,https://www.fastcodesign.com/3039370/the-5-coolest-things-about-the-revamped-smithsonian-design-museum,,interface,interface,,,,,,,,,
Cybertecture Mirror,,,Link,http://newatlas.com/cybertecture-smart-mirror/20227/pictures?thumb=true#picture6,,interface,interface,,,,,,,,,
The Edge,,,Link,http://www.bloomberg.com/features/2015-the-edge-the-worlds-greenest-building/,,interface,interface,http://ovgrealestate.com/project-development/the-edge Ultimately it will have to be funded and approved by a developer.,,,,,,,,
Blue Screens,,,Link,http://99percentinvisible.org/episode/future-screens-are-mostly-blue/,,interface,interface,,,,,,,,,
Nest,,,Link,http://www.energyvanguard.com/blog/78037/Nest-Thermostat-Data-Unveiled-at-ACI-Conference,,interface,interface,,,,,,,,,
Thermostats Can Be Hacked,,,Link,http://thenextweb.com/gadgets/2016/08/08/thermostats-can-now-get-infected-with-ransomware-because-2016/,,interface,software,"Summary: UK researchers used an SD to insert a virus into a smart thermostat, which runs Linux. This means the attacker needs physical access to the thermostat. What to take away: As systems become more smart, they can also become vulnerable to things their more analog predecessors were not. With so much work just getting these smart devices to work, there s not as much attention on their overall security. These things can become backdoors for people to hack into the larger systems at play, like Wifi networks, etc. Cybersecurity will become an increasingly important criteria in the design of building systems. ",,,,,,,,
Window Indicator Lights,,,Notes,,,interface,"hardware, physical design","What It Is: Indicator lights that tell occupants when it is ok to open the windows. What To Take Away: Interfaces need to balance complexity and simplicity. But as an interface becomes more simplified, more decisions are being made by a pre-made system and less information may be conveyed to the user. ",,,,,,,,
Black Mirror Season 1 Episode 2 - 15 Million Merits,,,TV show,,,interface,interface,Person lives in a VR cave,,,,,,,,
Paradiso,,,Link,http://www.nytimes.com/2016/07/26/theater/paradiso-chapter-1-review.html,,interface,interface,"Actors can give clues but never really direct answers. Buttons galore. Immersive theater can be very effective in telling a story, through both acting, objects, and environment. Perhaps something similar can be directly done to teach people about energy: You re trapped in a box running on a limited battery supply and need to last an hour. It could be boring or exciting depending on the different challenges people have to overcome to save energy.",,,,,,,,
NO TRASH NYC 2030 Video,IDEO,,Video,https://vimeo.com/7287386,,interface,interface,What It Is: Carbon credit metrics for individuals,,,,,,,,
The Grid,,,Link,http://www.fastcodesign.com/3044670/how-the-grid-will-automate-web-design-without-killing-the-designer,,interface,interface," Even though the question of whether machines can replace human designers is a fascinating one to contemplate, it's just the wrong one to ask in the context of The Grid, because the idea is to take designers along for the ride, letting them occupy the role of creative director when using this nascent platform.  Commentary: Imagine The Grid concept applied to buildings. ",,,,,,,,
"Re-Place, MIT Media Lab - City Science Group",,,Notes,,,interface,interface,,,,,,,,,
SXSW Eco,,,Video,https://www.youtube.com/watch?v=8CMlxHgmElI&list=PLsHelqQdA0NLa2czkn8CquqjDJhUKL1id&index=10,,interface,interface,Linking the micro engage to large scale abstract systems.,,,,,,,,
Parkour Skateboarding,,,Link,http://www.archdaily.com/9396/my-playground-urban-documentary/,,occupant initiative,occupant initiative,http://www.archi-ninja.com/skateboarding-and-architecture/,,,,,,,,
Occupant Comfort Office Renovation,,,Link,https://lmnarchitects.com/tech-studio/fabrication/lmn-office-renovation-2-occupancy-comfort/,,occupant initiative,occupant initiative,,,,,,,,,
Harlem Heat Project,,,Link,http://www.wnyc.org/story/harlem-heat-project-launch,,occupant initiative,hardware,"http://www.wnyc.org/story/tracking-temperatures-harlem-heat-island Summary: Public radio station WNYC, AdaptNY news service, and ISeeChange weather journal collaborate to look into overheating of public housing in Harlem. Public housing does not come with A/C. Tenants have to pay a yearly fee in addition to buying the A/C itself. Electricity is included in the rent for public housing tenants, so the air conditioning fee is meant to offset some the extra electricity the machines use. Some tenants resort to buying an A/C unit without reporting it to NYC Housing Authority. Prathap Ramamurthy, an assistant professor at the City College of New York, coordinates the data collection portion of the study using Arduino sensors. The hope is that the study will yield temperature data proving that overheated apartments are a public health risk. The Health Department estimates 140 New Yorkers died from excess heat in 2013. That s the same number of pedestrians in New York who were killed by cars that year. What to Take Away: The sensors are small and not very obstrusive. They are also getting less expensive to build, which means they can be used outside of  high end  building and construction. Smart technology isn t just for the rich.",,,,,,,,
